table_2_multidimensional_poverty_index_changes_over_time_based_on_harmonized_estimates,unnamed_1,unnamed_2,unnamed_3,unnamed_4,unnamed_5,unnamed_6,unnamed_7,unnamed_8,unnamed_10,unnamed_11,unnamed_12,unnamed_13,unnamed_14,unnamed_15,unnamed_16,unnamed_17,unnamed_18,unnamed_19,unnamed_20,unnamed_21,unnamed_22,unnamed_23,unnamed_24,unnamed_25,unnamed_26,unnamed_27,unnamed_28,unnamed_29,unnamed_30,unnamed_31
Thailand,,2019 M,,0.0021336169407251,,0.58104115453001,,415.5738220214844,36.72058208081458,,0.3,c,0.1489960973142,,0.40653900000347,,0.17019068089295,,0.3,c,0.08123308334642,,0,c,0.029822702743889998,,0.10372164287975,,0.1,c
Thailand,,2022 M,,0.002,c,0.5,c,352.2220153808594,37,c,0.3,c,0.1,c,0.3,c,0.3,c,0.2,c,0.1,c,0,c,0.02638715615702,,0.1,c,0.1,c
Timor-Leste,,2009/2010 D,,0.3617266512132281,,69.60968220702824,,755.0419311523438,51.96499103923588,,49.65264715934567,,5.70431303834658,,21.52507489351373,,30.14482579214743,,69.26677580669912,,49.28435526418941,,40.76115681865107,,54.82973243080199,,61.44365200548495,,54.4417172076162,
Timor-Leste,,2016 D,,0.2151432110141636,,46.88844415916659,,575.9361572265625,45.88405840122197,,33.21508177869075,,3.5519852231619997,,15.856053000912901,,14.81081107910112,,45.61411883041917,,31.67925015959939,,18.61772306457262,,19.19999339723859,,40.70202960231682,,29.14287152555769,
Togo,,2013/2014 D,,0.301,c,55.1,c,4119.43115234375,54.5,c,25.1,c,29.7,c,26.60924935317747,,15.7,c,54.9,c,53.4,c,36.6,c,46.77040202857078,,37.6,c,20.56155553311722,
Togo,,2010 M,,0.3206806865753632,,58.24103805761977,,3921.13037109375,55.06094967917697,,24.41099623296145,,29.55656714840998,,32.43841208133753,,15.26055505519372,,58.08741170574423,,56.51460619694381,,40.086089017605595,,52.349583968385026,,37.78098308265563,,27.406970310331957,
Togo,,2017 M,,0.2132205191970755,,42.954289517834546,,3460.886962890625,49.638935154205434,,18.30578383259092,,17.66228352003052,,19.25377623750099,,11.34671360735441,,42.478323861855735,,40.74365197904081,,24.73040539572178,,33.027265208477104,,27.655097177636613,,15.45651933938578,
Trinidad and Tobago,d,2011 M,,0.0178857891113723,,4.95645833173095,,69.14175415039062,36.08582563252579,,,,4.790454329443429,,0.2695463553996,,0.16345999699377,,0.0101762331406,,0.58486048985267,,0.07233234102373,,0.32899801435121,,0.99216206209422,,0.16414622616795,
Trinidad and Tobago,d,2022 M,,0.0077728721129935,,2.12382988462027,,31.770828247070312,36.6,c,,,2.0072151299361503,,0.0865982218053,,0.3,c,0,c,0.18213301210814,,0,c,0.1197065710081,,0.33041791755322,,0.2,c
Tunisia,,2011/2012 M,,0.0052685040995175,,1.33054651884748,,146.48846435546875,39.596541908817116,,0.63578783435482,,0.19149114186825,,1.06763729435063,,0.51789285639817,,0.23598687792382003,,0.65154703420562,,0.61525629699638,,0.17205534669094,,0.11015536950521,,0.45987907289067,
Tunisia,,2018 M,,0.0028773532440503,,0.78994964287275,,92.94164276123047,36.42451477775791,,0.37009826761086,,0.05867815361630001,,0.7,c,0.4,c,0,c,0.23410965229167,,0.21030307896761002,,0.030996902302279996,,0.1,c,0.13749292693122,
Tunisia,,2023 M,,0.003,,1,c,119.27488708496094,35.2,c,0.5,c,0.1,c,0.8,c,0.5,c,0,c,0.2,c,0.1,c,0,c,0.1,c,0.1,c
Turkmenistan,f,2006 M,,0.0122972105227264,,3.2532261505060798,,167.4469757080078,37.80004817929236,,2.10947292093415,,2.63474125968408,,0.0114204814156,,1.26556847158393,,,,0.40971478127329,,1.05222349967796,,0,,1.10566289773158,,0.8252067713576099,
Turkmenistan,f,2015/2016 M,,0.0037215098755215,,1.0671511611114501,,67.87125396728516,34.87331515101838,,0.92252903052848,,1.02866149269759,,0,c,0.21873338481650997,,,,0.1,c,0.02471467744011,,0,c,0.035621585819679995,,0,
Turkmenistan,f,2019 M,,0.003,c,0.9,c,63.54637145996094,33.6,c,0.9,c,0.9,c,0,c,0.2,c,,,0,c,0,c,0,c,0,c,0,c
Uganda,,2011 D,,0.3490645670328214,,67.72519499602487,,22589.4296875,51.5413159095828,,42.22176563125865,,9.72078286615009,,29.30882761161278,,15.162979594878632,,67.3165651576761,,60.28102792923063,,51.390134902295955,,66.3572520900876,,61.85826696939098,,31.869906498368422,
Uganda,,2016 D,,0.2810623271801988,,57.180850352411795,,22185.685546875,49.15322620212554,,35.08903265865846,,5.34946341228684,,22.56058352204763,,13.8,c,56.85431653568133,,50.3850283656776,,41.90772384146967,,50.22813496753275,,49.7013498374106,,26.39209392996728,
Ukraine,d,2007 D,,0.0012953852019824,,0.35543338930359,,167.2769012451172,36.44523111687759,,,,0.27957611635074,,0.06608565012627,,0.04516176927492,,0.12982935009652,,0.05259967468915,,0.02440805587444,,0.00977162282658,,0.05032475181941,,0.05356095195413,
Ukraine,d,2012 M,,0.001,c,0.2,c,108.43418884277344,34.45443914463893,,,,0.15249610082973,,0.1,c,0.1,c,0.05693361282596,,0,c,0,c,0,c,0.01462739272189,,0.02109446682618,
Viet Nam,d,2013/2014 M,,0.0193570092316046,,4.9269226919225,,4516.98193359375,39.28823414124137,,,,0.8828506277904901,,3.5978832084204404,,1.37852313346011,,4.488387569958681,,4.09157821029075,,1.33042387337922,,0.44809120425102,,3.086306423577,,1.17150654303294,
Viet Nam,d,2020/2021 M,,0.007729394853574,,1.9191205225535701,,1898.683837890625,40.3,c,,,0.5300336785177501,,1.2921381520970399,,0.59726201784592,,1.46023458213434,,1.3066637154402398,,0.45774942547611,,0.09876043202137999,,1.17657668332869,,0.56452331709218,
Yemen,h,2013 D,,0.1925756069519854,,38.1146601931609,,11172.5322265625,50.525337488523704,,26.131021085963713,,4.3552603208186,,16.27948133823999,,24.67449843617752,,24.64880872995759,,29.720019648735967,,21.47142870889887,,18.60893468594057,,,,15.81356570135073,
Yemen,h,2022/2023 M,,0.188,c,37.4,c,14749.8642578125,50.2,c,27.8,c,4.3,c,13.150723050981231,,22.52274138244902,,31.87544468605421,,24.30070001043186,,21.3,c,11.970010597521249,,,,23.2587419736718,
Zambia,,2007 D,,0.3433270652857839,,65.16911002627411,,8188.55419921875,52.682484868577376,,36.57095901047255,,9.32742666050658,,18.68714697519899,,30.71001053787759,,64.084302399403,,58.268444874169,,51.37958394842471,,63.0398601164157,,55.56201061261184,,39.76788601089926,
Zambia,,2013/2014 D,,0.2626565115990759,,53.29579643622163,,8471.53515625,49.282781975759285,,31.265350148065952,,6.3591612961408694,,13.71077646671211,,21.8289565950195,,52.987636573175855,,44.97335185541501,,35.38980516439747,,50.58191635550734,,44.1753868242022,,25.180890587577448,
Zambia,,2018 D,,0.2316850733623361,,47.90613054487378,,8610.44140625,48.36230159422208,,25.70209971234454,,4.17853837204387,,12.00431220415963,,22.8,c,47.6269777407457,,37.71918343849123,,28.6023881207515,,44.48075758116865,,40.235754500491424,,24.3,c
Zimbabwe,,2010/2011 D,,0.1564414561942662,,36.094195066416404,,4907.15869140625,43.342552980167746,,18.84709118733895,,4.19284298659072,,4.4469531824953705,,8.1320899691257,,35.470194932286745,,29.57877145653861,,23.6516779685255,,34.28570433660702,,26.77293590400396,,24.97840457490579,
Zimbabwe,,2015 D,,0.1300269344256375,,30.208413297123982,,4349.71337890625,43,c,16.6788100442159,,3.7,c,4.1,c,5.90609657943737,,29.744043098986662,,24.52449287912403,,21.7,c,29.42707616926827,,20.88209559834505,,16.45324276538789,
Zimbabwe,,2019 M,,0.1099417854663903,,25.80003834890267,,3940.0185546875,42.6,c,12.3328340206656,,3.2,c,3.5,c,7.8520334012971995,,25.17323834384213,,21.39766613516082,,19.8,c,19.35088220382879,,16.35132603514197,,15,c
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Suggested citation: Alkire, S., Kanagaratnam, U., and Suppa, N. (2024). A methodological note on the global Multidimensional Poverty Index (MPI) 2024 changes over time results for 86 countries. 
OPHI MPI Methodological Note 60, Oxford Poverty and Human Development Initiative. ©2018 University of Oxford
This methodological note details the harmonization principles and decisions. More extensive data tables, including disaggregated information, are available at https://ophi.org.uk/global-mpi.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"a When an indicator is missing, weights of available indicators are adjusted to 100 percent. See OPHI Methodological Note 60 at https://ophi.org.uk/publications/MN-60 for details.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"b D indicates data from Demographic and Health Surveys, M indicates data from Multiple Indicator Cluster Surveys, N indicates data from national surveys and P indicates data from Pan Arab Population and Family Health Surveys.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c The difference between harmonized estimates for this survey year and for the previous survey year is not statistically significant at the 95 percent confidence interval.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d Missing indicator on nutrition.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e Missing indicator on child mortality.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f Missing indicator on cooking fuel.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g Missing indicator on electricity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h Missing indicator on housing.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Multidimensional Poverty Index (MPI): Proportion of the population that is multidimensionally poor adjusted by the intensity of the deprivations.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Multidimensional poverty headcount: Population with a deprivation score of at least 33.3 percent. It is expressed as a share of the population in the survey year and the number of poor people in the survey year.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intensity of deprivation of multidimensional poverty: Average deprivation score experienced by people in multidimensional poverty.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
People who are multidimensionally poor and deprived in each indicator: Percentage of the population that is multidimensionally poor and deprived in the given indicator (censored headcount ratio).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main data sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Column 1: Refers to the year and the survey whose data were used to calculate the country’s MPI value and its components.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Columns 2–15: Data and methodology are described in Alkire, S., Kanagaratnam, U., and Suppa, N. (2024). A methodological note on the global Multidimensional Poverty Index (MPI) 2024 changes over time results for 86 countries. 
OPHI MPI Methodological Note 60, Oxford Poverty and Human Development Initiative. ©2018 University of Oxford. Column 5 also uses population data from the United Nations Department of Economic and Social Affairs. 2024. World Population Prospects: The 2024 Revision. New York. https://population.un.org/wpp/. Accessed 14 June 2024 (embargo data).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
